Clock cycle 64: @[md1FF_state_gff_1_n29(63)] ==> [sboxTI_g3Reg[0](63), sboxTI_g3Reg[1](63), sboxTI_g3Reg[3](63), sboxTI_g1Reg[0](63), sboxTI_g1Reg[1](63), md1FF_permOut[2](63), md1FF_state_gff_1_n33(63), fsm_ps_state_2_(63), fsm_n7(63), fsm_n8(63), fsm_n35(63), data_in2[2](63)] -log10(p) = 70.4339 --> LEAKAGE
Clock cycle 65: @[md1FF_state_gff_1_n29(64)] ==> [sboxTI_g3Reg[0](64), sboxTI_g3Reg[1](64), sboxTI_g3Reg[3](64), sboxTI_g1Reg[0](64), sboxTI_g1Reg[1](64), md1FF_permOut[2](64), md1FF_state_gff_1_n33(64), fsm_ps_state_2_(64), fsm_n7(64), fsm_n8(64), fsm_n35(64), data_in2[2](64)] -log10(p) = 82.5594 --> LEAKAGE
Clock cycle 66: @[md1FF_state_gff_1_n29(65)] ==> [sboxTI_g3Reg[0](65), sboxTI_g3Reg[1](65), sboxTI_g3Reg[3](65), sboxTI_g1Reg[0](65), sboxTI_g1Reg[1](65), md1FF_permOut[2](65), md1FF_state_gff_1_n33(65), fsm_ps_state_2_(65), fsm_n7(65), fsm_n8(65), fsm_n35(65), data_in2[2](65)] -log10(p) = 65.9277 --> LEAKAGE
Clock cycle 67: @[md1FF_state_gff_13_n32(66)] ==> [sboxTI_g3Reg[0](66), sboxTI_g3Reg[1](66), sboxTI_g3Reg[2](66), sboxTI_g3Reg[3](66), sboxTI_g1Reg[0](66), sboxTI_g1Reg[3](66), md1FF_permOut[12](66), md1FF_state_gff_13_n36(66), fsm_ps_state_2_(66), fsm_n7(66), fsm_n8(66), fsm_n35(66), data_in2[48](66)] -log10(p) = 190.974 --> LEAKAGE
Clock cycle 68: @[md1FF_state_gff_1_n30(67)] ==> [sboxTI_g3Reg[0](67), sboxTI_g3Reg[1](67), sboxTI_g3Reg[2](67), sboxTI_g3Reg[3](67), sboxTI_g1Reg[0](67), sboxTI_g1Reg[3](67), md1FF_permOut[1](67), md1FF_state_gff_1_n34(67), fsm_ps_state_2_(67), fsm_n7(67), fsm_n8(67), fsm_n35(67), data_in2[1](67)] -log10(p) = 154.29 --> LEAKAGE
Clock cycle 69: @[md1FF_state_gff_9_n32(68)] ==> [sboxTI_g3Reg[0](68), sboxTI_g3Reg[1](68), sboxTI_g3Reg[3](68), sboxTI_g1Reg[0](68), sboxTI_g1Reg[1](68), md1FF_permOut[8](68), md1FF_state_gff_9_n36(68), fsm_ps_state_2_(68), fsm_n7(68), fsm_n8(68), fsm_n35(68), data_in2[32](68)] -log10(p) = 78.2908 --> LEAKAGE
Clock cycle 70: @[md1FF_state_gff_1_n28(69)] ==> [sboxTI_g3Reg[0](69), sboxTI_g3Reg[1](69), sboxTI_g3Reg[2](69), sboxTI_g3Reg[3](69), sboxTI_g1Reg[0](69), sboxTI_g1Reg[3](69), md1FF_permOut[3](69), md1FF_state_gff_1_n32(69), fsm_ps_state_2_(69), fsm_n7(69), fsm_n8(69), fsm_n35(69), data_in2[3](69)] -log10(p) = 152.389 --> LEAKAGE
Clock cycle 71: @[sboxTI_y3_n10(70)] ==> [sboxTI_g3Reg[0](70), roundkey[0](70), roundkey[1](70), roundkey[2](70), roundkey[3](70), md1Reg[1](70), md1Reg[2](70), md1Reg[3](70), state[0](70), state[1](70), state[2](70), state[3](70), fsm_ps_state_2_(70), fsm_n7(70), fsm_n35(70)] -log10(p) = inf --> LEAKAGE
Clock cycle 72: @[md1FF_state_gff_1_n30(71)] ==> [sboxTI_g3Reg[0](71), sboxTI_g3Reg[1](71), sboxTI_g3Reg[2](71), sboxTI_g3Reg[3](71), sboxTI_g1Reg[0](71), sboxTI_g1Reg[3](71), md1FF_permOut[1](71), md1FF_state_gff_1_n34(71), fsm_ps_state_2_(71), fsm_n7(71), fsm_n8(71), fsm_n35(71), data_in2[1](71)] -log10(p) = inf --> LEAKAGE
Clock cycle 73: @[md1FF_state_gff_9_n32(72)] ==> [sboxTI_g3Reg[0](72), sboxTI_g3Reg[1](72), sboxTI_g3Reg[3](72), sboxTI_g1Reg[0](72), sboxTI_g1Reg[1](72), md1FF_permOut[8](72), md1FF_state_gff_9_n36(72), fsm_ps_state_2_(72), fsm_n7(72), fsm_n8(72), fsm_n35(72), data_in2[32](72)] -log10(p) = 77.4369 --> LEAKAGE
Clock cycle 74: @[md1FF_state_gff_9_n32(73)] ==> [sboxTI_g3Reg[0](73), sboxTI_g3Reg[1](73), sboxTI_g3Reg[3](73), sboxTI_g1Reg[0](73), sboxTI_g1Reg[1](73), md1FF_permOut[8](73), md1FF_state_gff_9_n36(73), fsm_ps_state_2_(73), fsm_n7(73), fsm_n8(73), fsm_n35(73), data_in2[32](73)] -log10(p) = 95.4644 --> LEAKAGE
Clock cycle 75: @[md1FF_state_gff_9_n32(74)] ==> [sboxTI_g3Reg[0](74), sboxTI_g3Reg[1](74), sboxTI_g3Reg[3](74), sboxTI_g1Reg[0](74), sboxTI_g1Reg[1](74), md1FF_permOut[8](74), md1FF_state_gff_9_n36(74), fsm_ps_state_2_(74), fsm_n7(74), fsm_n8(74), fsm_n35(74), data_in2[32](74)] -log10(p) = 98.3415 --> LEAKAGE
Clock cycle 76: @[md1FF_state_gff_9_n32(75)] ==> [sboxTI_g3Reg[0](75), sboxTI_g3Reg[1](75), sboxTI_g3Reg[3](75), sboxTI_g1Reg[0](75), sboxTI_g1Reg[1](75), md1FF_permOut[8](75), md1FF_state_gff_9_n36(75), fsm_ps_state_2_(75), fsm_n7(75), fsm_n8(75), fsm_n35(75), data_in2[32](75)] -log10(p) = 84.9824 --> LEAKAGE
Clock cycle 77: @[md1FF_state_gff_1_n29(76)] ==> [sboxTI_g3Reg[0](76), sboxTI_g3Reg[1](76), sboxTI_g3Reg[3](76), sboxTI_g1Reg[0](76), sboxTI_g1Reg[1](76), md1FF_permOut[2](76), md1FF_state_gff_1_n33(76), fsm_ps_state_2_(76), fsm_n7(76), fsm_n8(76), fsm_n35(76), data_in2[2](76)] -log10(p) = 61.4653 --> LEAKAGE
Clock cycle 78: @[md1FF_state_gff_13_n32(77)] ==> [sboxTI_g3Reg[0](77), sboxTI_g3Reg[1](77), sboxTI_g3Reg[2](77), sboxTI_g3Reg[3](77), sboxTI_g1Reg[0](77), sboxTI_g1Reg[3](77), md1FF_permOut[12](77), md1FF_state_gff_13_n36(77), fsm_ps_state_2_(77), fsm_n7(77), fsm_n8(77), fsm_n35(77), data_in2[48](77)] -log10(p) = 179.225 --> LEAKAGE
Clock cycle 79: @[md1FF_state_gff_9_n32(78)] ==> [sboxTI_g3Reg[0](78), sboxTI_g3Reg[1](78), sboxTI_g3Reg[3](78), sboxTI_g1Reg[0](78), sboxTI_g1Reg[1](78), md1FF_permOut[8](78), md1FF_state_gff_9_n36(78), fsm_ps_state_2_(78), fsm_n7(78), fsm_n8(78), fsm_n35(78), data_in2[32](78)] -log10(p) = 68.5853 --> LEAKAGE
Clock cycle 80: @[md1FF_state_gff_13_n32(79)] ==> [sboxTI_g3Reg[0](79), sboxTI_g3Reg[1](79), sboxTI_g3Reg[2](79), sboxTI_g3Reg[3](79), sboxTI_g1Reg[0](79), sboxTI_g1Reg[3](79), md1FF_permOut[12](79), md1FF_state_gff_13_n36(79), fsm_ps_state_2_(79), fsm_n7(79), fsm_n8(79), fsm_n35(79), data_in2[48](79)] -log10(p) = 169.775 --> LEAKAGE
Clock cycle 81: @[md1FF_state_gff_1_n29(80)] ==> [sboxTI_g3Reg[0](80), sboxTI_g3Reg[1](80), sboxTI_g3Reg[3](80), sboxTI_g1Reg[0](80), sboxTI_g1Reg[1](80), md1FF_permOut[2](80), md1FF_state_gff_1_n33(80), fsm_ps_state_2_(80), fsm_n7(80), fsm_n8(80), fsm_n35(80), data_in2[2](80)] -log10(p) = 84.6295 --> LEAKAGE
Clock cycle 82: @[md1FF_state_gff_5_n32(81)] ==> [sboxTI_g3Reg[0](81), sboxTI_g3Reg[1](81), sboxTI_g3Reg[2](81), sboxTI_g3Reg[3](81), sboxTI_g1Reg[0](81), sboxTI_g1Reg[3](81), md1FF_permOut[4](81), md1FF_state_gff_5_n36(81), fsm_ps_state_2_(81), fsm_n7(81), fsm_n8(81), fsm_n35(81), data_in2[16](81)] -log10(p) = 147.831 --> LEAKAGE
Clock cycle 83: @[md1FF_state_gff_1_n29(82)] ==> [sboxTI_g3Reg[0](82), sboxTI_g3Reg[1](82), sboxTI_g3Reg[3](82), sboxTI_g1Reg[0](82), sboxTI_g1Reg[1](82), md1FF_permOut[2](82), md1FF_state_gff_1_n33(82), fsm_ps_state_2_(82), fsm_n7(82), fsm_n8(82), fsm_n35(82), data_in2[2](82)] -log10(p) = 69.3675 --> LEAKAGE
Clock cycle 84: @[md1FF_state_gff_13_n32(83)] ==> [sboxTI_g3Reg[0](83), sboxTI_g3Reg[1](83), sboxTI_g3Reg[2](83), sboxTI_g3Reg[3](83), sboxTI_g1Reg[0](83), sboxTI_g1Reg[3](83), md1FF_permOut[12](83), md1FF_state_gff_13_n36(83), fsm_ps_state_2_(83), fsm_n7(83), fsm_n8(83), fsm_n35(83), data_in2[48](83)] -log10(p) = 178.187 --> LEAKAGE
Clock cycle 85: @[md1FF_state_gff_9_n32(84)] ==> [sboxTI_g3Reg[0](84), sboxTI_g3Reg[1](84), sboxTI_g3Reg[3](84), sboxTI_g1Reg[0](84), sboxTI_g1Reg[1](84), md1FF_permOut[8](84), md1FF_state_gff_9_n36(84), fsm_ps_state_2_(84), fsm_n7(84), fsm_n8(84), fsm_n35(84), data_in2[32](84)] -log10(p) = 72.8143 --> LEAKAGE
Clock cycle 86: @[md1FF_state_gff_1_n29(85)] ==> [sboxTI_g3Reg[0](85), sboxTI_g3Reg[1](85), sboxTI_g3Reg[3](85), sboxTI_g1Reg[0](85), sboxTI_g1Reg[1](85), md1FF_permOut[2](85), md1FF_state_gff_1_n33(85), fsm_ps_state_2_(85), fsm_n7(85), fsm_n8(85), fsm_n35(85), data_in2[2](85)] -log10(p) = 66.1806 --> LEAKAGE
Clock cycle 87: @[md1FF_state_gff_9_n32(86)] ==> [sboxTI_g3Reg[0](86), sboxTI_g3Reg[1](86), sboxTI_g3Reg[3](86), sboxTI_g1Reg[0](86), sboxTI_g1Reg[1](86), md1FF_permOut[8](86), md1FF_state_gff_9_n36(86), fsm_ps_state_2_(86), fsm_n7(86), fsm_n8(86), fsm_n35(86), data_in2[32](86)] -log10(p) = 69.1665 --> LEAKAGE
Clock cycle 88: @[sboxTI_y3_n10(87)] ==> [sboxTI_g3Reg[0](87), roundkey[0](87), roundkey[1](87), roundkey[2](87), roundkey[3](87), md1Reg[1](87), md1Reg[2](87), md1Reg[3](87), state[0](87), state[1](87), state[2](87), state[3](87), fsm_ps_state_2_(87), fsm_n7(87), fsm_n35(87)] -log10(p) = 237.783 --> LEAKAGE
Clock cycle 89: @[stateFF_state_gff_1_n25(88)] ==> [sboxTI_g3Reg[0](88), sboxTI_g3Reg[3](88), sboxTI_g2Reg[0](88), sboxTI_g2Reg[1](88), sboxTI_g2Reg[2](88), sboxTI_g2Reg[3](88), stateFF_permOut[1](88), stateFF_state_gff_1_n21(88), fsm_ps_state_2_(88), fsm_n7(88), fsm_n8(88), fsm_n35(88), data_in1[1](88)] -log10(p) = 131.523 --> LEAKAGE
Clock cycle 90: @[md1FF_state_gff_1_n29(89)] ==> [sboxTI_g3Reg[0](89), sboxTI_g3Reg[1](89), sboxTI_g3Reg[3](89), sboxTI_g1Reg[0](89), sboxTI_g1Reg[1](89), md1FF_permOut[2](89), md1FF_state_gff_1_n33(89), fsm_ps_state_2_(89), fsm_n7(89), fsm_n8(89), fsm_n35(89), data_in2[2](89)] -log10(p) = 75.3047 --> LEAKAGE
Clock cycle 91: @[md1FF_state_gff_1_n30(90)] ==> [sboxTI_g3Reg[0](90), sboxTI_g3Reg[1](90), sboxTI_g3Reg[2](90), sboxTI_g3Reg[3](90), sboxTI_g1Reg[0](90), sboxTI_g1Reg[3](90), md1FF_permOut[1](90), md1FF_state_gff_1_n34(90), fsm_ps_state_2_(90), fsm_n7(90), fsm_n8(90), fsm_n35(90), data_in2[1](90)] -log10(p) = 134.025 --> LEAKAGE
Clock cycle 92: @[md1FF_state_gff_9_n32(91)] ==> [sboxTI_g3Reg[0](91), sboxTI_g3Reg[1](91), sboxTI_g3Reg[3](91), sboxTI_g1Reg[0](91), sboxTI_g1Reg[1](91), md1FF_permOut[8](91), md1FF_state_gff_9_n36(91), fsm_ps_state_2_(91), fsm_n7(91), fsm_n8(91), fsm_n35(91), data_in2[32](91)] -log10(p) = 78.6458 --> LEAKAGE
Clock cycle 93: @[md1FF_state_gff_5_n32(92)] ==> [sboxTI_g3Reg[0](92), sboxTI_g3Reg[1](92), sboxTI_g3Reg[2](92), sboxTI_g3Reg[3](92), sboxTI_g1Reg[0](92), sboxTI_g1Reg[3](92), md1FF_permOut[4](92), md1FF_state_gff_5_n36(92), fsm_ps_state_2_(92), fsm_n7(92), fsm_n8(92), fsm_n35(92), data_in2[16](92)] -log10(p) = 194.563 --> LEAKAGE
Clock cycle 94: @[md1FF_state_gff_1_n29(93)] ==> [sboxTI_g3Reg[0](93), sboxTI_g3Reg[1](93), sboxTI_g3Reg[3](93), sboxTI_g1Reg[0](93), sboxTI_g1Reg[1](93), md1FF_permOut[2](93), md1FF_state_gff_1_n33(93), fsm_ps_state_2_(93), fsm_n7(93), fsm_n8(93), fsm_n35(93), data_in2[2](93)] -log10(p) = 82.0492 --> LEAKAGE
Clock cycle 95: @[md1FF_state_gff_5_n32(94)] ==> [sboxTI_g3Reg[0](94), sboxTI_g3Reg[1](94), sboxTI_g3Reg[2](94), sboxTI_g3Reg[3](94), sboxTI_g1Reg[0](94), sboxTI_g1Reg[3](94), md1FF_permOut[4](94), md1FF_state_gff_5_n36(94), fsm_ps_state_2_(94), fsm_n7(94), fsm_n8(94), fsm_n35(94), data_in2[16](94)] -log10(p) = 140.228 --> LEAKAGE
Clock cycle 96: @[md1FF_state_gff_1_n29(95)] ==> [sboxTI_g3Reg[0](95), sboxTI_g3Reg[1](95), sboxTI_g3Reg[3](95), sboxTI_g1Reg[0](95), sboxTI_g1Reg[1](95), md1FF_permOut[2](95), md1FF_state_gff_1_n33(95), fsm_ps_state_2_(95), fsm_n7(95), fsm_n8(95), fsm_n35(95), data_in2[2](95)] -log10(p) = 65.9508 --> LEAKAGE
Clock cycle 97: @[md1FF_state_gff_13_n32(96)] ==> [sboxTI_g3Reg[0](96), sboxTI_g3Reg[1](96), sboxTI_g3Reg[2](96), sboxTI_g3Reg[3](96), sboxTI_g1Reg[0](96), sboxTI_g1Reg[3](96), md1FF_permOut[12](96), md1FF_state_gff_13_n36(96), fsm_ps_state_2_(96), fsm_n7(96), fsm_n8(96), fsm_n35(96), data_in2[48](96)] -log10(p) = 157.616 --> LEAKAGE
Clock cycle 98: @[md1FF_state_gff_1_n29(97)] ==> [sboxTI_g3Reg[0](97), sboxTI_g3Reg[1](97), sboxTI_g3Reg[3](97), sboxTI_g1Reg[0](97), sboxTI_g1Reg[1](97), md1FF_permOut[2](97), md1FF_state_gff_1_n33(97), fsm_ps_state_2_(97), fsm_n7(97), fsm_n8(97), fsm_n35(97), data_in2[2](97)] -log10(p) = 66.4268 --> LEAKAGE
Clock cycle 99: @[md1FF_state_gff_1_n29(98)] ==> [sboxTI_g3Reg[0](98), sboxTI_g3Reg[1](98), sboxTI_g3Reg[3](98), sboxTI_g1Reg[0](98), sboxTI_g1Reg[1](98), md1FF_permOut[2](98), md1FF_state_gff_1_n33(98), fsm_ps_state_2_(98), fsm_n7(98), fsm_n8(98), fsm_n35(98), data_in2[2](98)] -log10(p) = 73.2082 --> LEAKAGE
Clock cycle 100: @[md1FF_state_gff_13_n32(99)] ==> [sboxTI_g3Reg[0](99), sboxTI_g3Reg[1](99), sboxTI_g3Reg[2](99), sboxTI_g3Reg[3](99), sboxTI_g1Reg[0](99), sboxTI_g1Reg[3](99), md1FF_permOut[12](99), md1FF_state_gff_13_n36(99), fsm_ps_state_2_(99), fsm_n7(99), fsm_n8(99), fsm_n35(99), data_in2[48](99)] -log10(p) = 126.534 --> LEAKAGE
Clock cycle 101: @[md1FF_state_gff_13_n32(100)] ==> [sboxTI_g3Reg[0](100), sboxTI_g3Reg[1](100), sboxTI_g3Reg[2](100), sboxTI_g3Reg[3](100), sboxTI_g1Reg[0](100), sboxTI_g1Reg[3](100), md1FF_permOut[12](100), md1FF_state_gff_13_n36(100), fsm_ps_state_2_(100), fsm_n7(100), fsm_n8(100), fsm_n35(100), data_in2[48](100)] -log10(p) = 169.989 --> LEAKAGE
Clock cycle 102: @[md1FF_state_gff_9_n32(101)] ==> [sboxTI_g3Reg[0](101), sboxTI_g3Reg[1](101), sboxTI_g3Reg[3](101), sboxTI_g1Reg[0](101), sboxTI_g1Reg[1](101), md1FF_permOut[8](101), md1FF_state_gff_9_n36(101), fsm_ps_state_2_(101), fsm_n7(101), fsm_n8(101), fsm_n35(101), data_in2[32](101)] -log10(p) = 94.7222 --> LEAKAGE
Clock cycle 103: @[md1FF_state_gff_1_n29(102)] ==> [sboxTI_g3Reg[0](102), sboxTI_g3Reg[1](102), sboxTI_g3Reg[3](102), sboxTI_g1Reg[0](102), sboxTI_g1Reg[1](102), md1FF_permOut[2](102), md1FF_state_gff_1_n33(102), fsm_ps_state_2_(102), fsm_n7(102), fsm_n8(102), fsm_n35(102), data_in2[2](102)] -log10(p) = 83.2042 --> LEAKAGE
Clock cycle 104: @[md1FF_state_gff_1_n28(103)] ==> [sboxTI_g3Reg[0](103), sboxTI_g3Reg[1](103), sboxTI_g3Reg[2](103), sboxTI_g3Reg[3](103), sboxTI_g1Reg[0](103), sboxTI_g1Reg[3](103), md1FF_permOut[3](103), md1FF_state_gff_1_n32(103), fsm_ps_state_2_(103), fsm_n7(103), fsm_n8(103), fsm_n35(103), data_in2[3](103)] -log10(p) = 135.451 --> LEAKAGE
Clock cycle 105: @[sboxTI_y2_n17(104)] ==> [sboxTI_g2Reg[0](104), roundkey[1](104), roundkey[2](104), roundkey[3](104), md2Reg[0](104), md2Reg[1](104), md2Reg[2](104), md2Reg[3](104), state[1](104), state[2](104), state[3](104), fsm_ps_state_2_(104), fsm_n7(104), fsm_n35(104)] -log10(p) = 244.552 --> LEAKAGE
Clock cycle 106: @[stateFF_state_gff_1_n25(105)] ==> [sboxTI_g3Reg[0](105), sboxTI_g3Reg[3](105), sboxTI_g2Reg[0](105), sboxTI_g2Reg[1](105), sboxTI_g2Reg[2](105), sboxTI_g2Reg[3](105), stateFF_permOut[1](105), stateFF_state_gff_1_n21(105), fsm_ps_state_2_(105), fsm_n7(105), fsm_n8(105), fsm_n35(105), data_in1[1](105)] -log10(p) = 118.062 --> LEAKAGE
Clock cycle 107: @[md1FF_state_gff_13_n32(106)] ==> [sboxTI_g3Reg[0](106), sboxTI_g3Reg[1](106), sboxTI_g3Reg[2](106), sboxTI_g3Reg[3](106), sboxTI_g1Reg[0](106), sboxTI_g1Reg[3](106), md1FF_permOut[12](106), md1FF_state_gff_13_n36(106), fsm_ps_state_2_(106), fsm_n7(106), fsm_n8(106), fsm_n35(106), data_in2[48](106)] -log10(p) = 157.592 --> LEAKAGE
Clock cycle 108: @[md1FF_state_gff_1_n30(107)] ==> [sboxTI_g3Reg[0](107), sboxTI_g3Reg[1](107), sboxTI_g3Reg[2](107), sboxTI_g3Reg[3](107), sboxTI_g1Reg[0](107), sboxTI_g1Reg[3](107), md1FF_permOut[1](107), md1FF_state_gff_1_n34(107), fsm_ps_state_2_(107), fsm_n7(107), fsm_n8(107), fsm_n35(107), data_in2[1](107)] -log10(p) = 151.381 --> LEAKAGE
Clock cycle 109: @[md1FF_state_gff_9_n32(108)] ==> [sboxTI_g3Reg[0](108), sboxTI_g3Reg[1](108), sboxTI_g3Reg[3](108), sboxTI_g1Reg[0](108), sboxTI_g1Reg[1](108), md1FF_permOut[8](108), md1FF_state_gff_9_n36(108), fsm_ps_state_2_(108), fsm_n7(108), fsm_n8(108), fsm_n35(108), data_in2[32](108)] -log10(p) = 77.0346 --> LEAKAGE
Clock cycle 110: @[md1FF_state_gff_5_n32(109)] ==> [sboxTI_g3Reg[0](109), sboxTI_g3Reg[1](109), sboxTI_g3Reg[2](109), sboxTI_g3Reg[3](109), sboxTI_g1Reg[0](109), sboxTI_g1Reg[3](109), md1FF_permOut[4](109), md1FF_state_gff_5_n36(109), fsm_ps_state_2_(109), fsm_n7(109), fsm_n8(109), fsm_n35(109), data_in2[16](109)] -log10(p) = 192.342 --> LEAKAGE
Clock cycle 111: @[md1FF_state_gff_13_n32(110)] ==> [sboxTI_g3Reg[0](110), sboxTI_g3Reg[1](110), sboxTI_g3Reg[2](110), sboxTI_g3Reg[3](110), sboxTI_g1Reg[0](110), sboxTI_g1Reg[3](110), md1FF_permOut[12](110), md1FF_state_gff_13_n36(110), fsm_ps_state_2_(110), fsm_n7(110), fsm_n8(110), fsm_n35(110), data_in2[48](110)] -log10(p) = 164.184 --> LEAKAGE
Clock cycle 112: @[md1FF_state_gff_9_n32(111)] ==> [sboxTI_g3Reg[0](111), sboxTI_g3Reg[1](111), sboxTI_g3Reg[3](111), sboxTI_g1Reg[0](111), sboxTI_g1Reg[1](111), md1FF_permOut[8](111), md1FF_state_gff_9_n36(111), fsm_ps_state_2_(111), fsm_n7(111), fsm_n8(111), fsm_n35(111), data_in2[32](111)] -log10(p) = 78.6308 --> LEAKAGE
Clock cycle 113: @[md1FF_state_gff_5_n32(112)] ==> [sboxTI_g3Reg[0](112), sboxTI_g3Reg[1](112), sboxTI_g3Reg[2](112), sboxTI_g3Reg[3](112), sboxTI_g1Reg[0](112), sboxTI_g1Reg[3](112), md1FF_permOut[4](112), md1FF_state_gff_5_n36(112), fsm_ps_state_2_(112), fsm_n7(112), fsm_n8(112), fsm_n35(112), data_in2[16](112)] -log10(p) = 136.98 --> LEAKAGE
Clock cycle 114: @[md1FF_state_gff_1_n30(113)] ==> [sboxTI_g3Reg[0](113), sboxTI_g3Reg[1](113), sboxTI_g3Reg[2](113), sboxTI_g3Reg[3](113), sboxTI_g1Reg[0](113), sboxTI_g1Reg[3](113), md1FF_permOut[1](113), md1FF_state_gff_1_n34(113), fsm_ps_state_2_(113), fsm_n7(113), fsm_n8(113), fsm_n35(113), data_in2[1](113)] -log10(p) = 174.297 --> LEAKAGE
Clock cycle 115: @[md1FF_state_gff_1_n29(114)] ==> [sboxTI_g3Reg[0](114), sboxTI_g3Reg[1](114), sboxTI_g3Reg[3](114), sboxTI_g1Reg[0](114), sboxTI_g1Reg[1](114), md1FF_permOut[2](114), md1FF_state_gff_1_n33(114), fsm_ps_state_2_(114), fsm_n7(114), fsm_n8(114), fsm_n35(114), data_in2[2](114)] -log10(p) = 85.8637 --> LEAKAGE
Clock cycle 116: @[md1FF_state_gff_1_n30(115)] ==> [sboxTI_g3Reg[0](115), sboxTI_g3Reg[1](115), sboxTI_g3Reg[2](115), sboxTI_g3Reg[3](115), sboxTI_g1Reg[0](115), sboxTI_g1Reg[3](115), md1FF_permOut[1](115), md1FF_state_gff_1_n34(115), fsm_ps_state_2_(115), fsm_n7(115), fsm_n8(115), fsm_n35(115), data_in2[1](115)] -log10(p) = 148.639 --> LEAKAGE
Clock cycle 117: @[md1FF_state_gff_1_n29(116)] ==> [sboxTI_g3Reg[0](116), sboxTI_g3Reg[1](116), sboxTI_g3Reg[3](116), sboxTI_g1Reg[0](116), sboxTI_g1Reg[1](116), md1FF_permOut[2](116), md1FF_state_gff_1_n33(116), fsm_ps_state_2_(116), fsm_n7(116), fsm_n8(116), fsm_n35(116), data_in2[2](116)] -log10(p) = 66.0093 --> LEAKAGE
Clock cycle 118: @[md1FF_state_gff_1_n29(117)] ==> [sboxTI_g3Reg[0](117), sboxTI_g3Reg[1](117), sboxTI_g3Reg[3](117), sboxTI_g1Reg[0](117), sboxTI_g1Reg[1](117), md1FF_permOut[2](117), md1FF_state_gff_1_n33(117), fsm_ps_state_2_(117), fsm_n7(117), fsm_n8(117), fsm_n35(117), data_in2[2](117)] -log10(p) = 96.5748 --> LEAKAGE
Clock cycle 119: @[md1FF_state_gff_13_n32(118)] ==> [sboxTI_g3Reg[0](118), sboxTI_g3Reg[1](118), sboxTI_g3Reg[2](118), sboxTI_g3Reg[3](118), sboxTI_g1Reg[0](118), sboxTI_g1Reg[3](118), md1FF_permOut[12](118), md1FF_state_gff_13_n36(118), fsm_ps_state_2_(118), fsm_n7(118), fsm_n8(118), fsm_n35(118), data_in2[48](118)] -log10(p) = 143.136 --> LEAKAGE
Clock cycle 120: @[md1FF_state_gff_1_n29(119)] ==> [sboxTI_g3Reg[0](119), sboxTI_g3Reg[1](119), sboxTI_g3Reg[3](119), sboxTI_g1Reg[0](119), sboxTI_g1Reg[1](119), md1FF_permOut[2](119), md1FF_state_gff_1_n33(119), fsm_ps_state_2_(119), fsm_n7(119), fsm_n8(119), fsm_n35(119), data_in2[2](119)] -log10(p) = 75.5485 --> LEAKAGE
Clock cycle 121: @[md1FF_state_gff_1_n29(120)] ==> [sboxTI_g3Reg[0](120), sboxTI_g3Reg[1](120), sboxTI_g3Reg[3](120), sboxTI_g1Reg[0](120), sboxTI_g1Reg[1](120), md1FF_permOut[2](120), md1FF_state_gff_1_n33(120), fsm_ps_state_2_(120), fsm_n7(120), fsm_n8(120), fsm_n35(120), data_in2[2](120)] -log10(p) = 80.5661 --> LEAKAGE
Clock cycle 122: @[sboxTI_y1_n17(121)] ==> [sboxTI_g1Reg[0](121), md2Reg[1](121), md2Reg[2](121), md2Reg[3](121), md1Reg[0](121), md1Reg[1](121), md1Reg[2](121), md1Reg[3](121), fsm_ps_state_2_(121), fsm_n7(121), fsm_n35(121)] -log10(p) = 292.509 --> LEAKAGE
Clock cycle 123: @[md1FF_state_gff_1_n30(122)] ==> [sboxTI_g3Reg[0](122), sboxTI_g3Reg[1](122), sboxTI_g3Reg[2](122), sboxTI_g3Reg[3](122), sboxTI_g1Reg[0](122), sboxTI_g1Reg[3](122), md1FF_permOut[1](122), md1FF_state_gff_1_n34(122), fsm_ps_state_2_(122), fsm_n7(122), fsm_n8(122), fsm_n35(122), data_in2[1](122)] -log10(p) = inf --> LEAKAGE
Clock cycle 124: @[md1FF_state_gff_9_n32(123)] ==> [sboxTI_g3Reg[0](123), sboxTI_g3Reg[1](123), sboxTI_g3Reg[3](123), sboxTI_g1Reg[0](123), sboxTI_g1Reg[1](123), md1FF_permOut[8](123), md1FF_state_gff_9_n36(123), fsm_ps_state_2_(123), fsm_n7(123), fsm_n8(123), fsm_n35(123), data_in2[32](123)] -log10(p) = 83.4559 --> LEAKAGE
Clock cycle 125: @[md1FF_state_gff_13_n32(124)] ==> [sboxTI_g3Reg[0](124), sboxTI_g3Reg[1](124), sboxTI_g3Reg[2](124), sboxTI_g3Reg[3](124), sboxTI_g1Reg[0](124), sboxTI_g1Reg[3](124), md1FF_permOut[12](124), md1FF_state_gff_13_n36(124), fsm_ps_state_2_(124), fsm_n7(124), fsm_n8(124), fsm_n35(124), data_in2[48](124)] -log10(p) = 157.105 --> LEAKAGE
Clock cycle 126: @[md1FF_state_gff_9_n32(125)] ==> [sboxTI_g3Reg[0](125), sboxTI_g3Reg[1](125), sboxTI_g3Reg[3](125), sboxTI_g1Reg[0](125), sboxTI_g1Reg[1](125), md1FF_permOut[8](125), md1FF_state_gff_9_n36(125), fsm_ps_state_2_(125), fsm_n7(125), fsm_n8(125), fsm_n35(125), data_in2[32](125)] -log10(p) = 69.3636 --> LEAKAGE
